"State(0, 0)",0,1,1.99,2.97,3.94,4.901,5.852,6.793,7.726,8.648,9.562,10.466,11.362,12.248,13.125,13.994,14.854,15.706,16.549,17.383,18.209,19.027,19.837,20.639,21.432,22.218,22.996,23.766,24.528,25.283,26.03,26.77,27.502,28.227,28.945,29.655,30.359,31.055,31.745,32.427,33.103,33.772,34.434,35.09,35.739,36.381,37.018,37.647,38.271,38.888,39.499,40.104,40.703,41.296,41.883,42.465,43.04,43.609,44.173,44.732,45.284,45.831,46.373,46.909,47.44,47.966,48.486,49.001,49.511,50.016,50.516,51.011,51.501,51.986,52.466,52.941,53.412,53.878,54.339,54.796,55.248,55.695,56.138,56.577,57.011,57.441,57.867,58.288,58.705,59.118,59.527,59.932,60.332,60.729,61.122,61.51,61.895,62.276,62.654,63.027,63.397,63.763,64.125,64.484,64.839,65.191,65.539,65.883,66.225,66.562,66.897,67.228,67.555,67.88,68.201,68.519,68.834,69.146,69.454,69.76
"State(3, 0)",0,-0.04,0.847,1.715,2.574,3.424,4.266,5.098,5.923,6.739,7.546,8.346,9.138,9.922,10.697,11.466,12.226,12.979,13.724,14.462,15.192,15.915,16.631,17.34,18.041,18.736,19.423,20.105,20.779,21.447,22.109,22.764,23.412,24.054,24.689,25.318,25.941,26.559,27.171,27.778,28.379,28.975,29.565,30.151,30.731,31.306,31.876,32.44,33,33.555,34.104,34.649,35.189,35.724,36.254,36.784,37.315,37.845,38.373,38.9,39.424,39.945,40.463,40.978,41.49,41.999,42.504,43.005,43.502,43.996,44.485,44.971,45.452,45.93,46.403,46.873,47.338,47.799,48.255,48.708,49.156,49.6,50.041,50.476,50.908,51.336,51.76,52.179,52.595,53.006,53.414,53.817,54.217,54.613,55.005,55.393,55.777,56.157,56.534,56.907,57.276,57.642,58.004,58.362,58.717,59.068,59.416,59.76,60.101,60.439,60.773,61.104,61.432,61.756,62.077,62.395,62.71,63.021,63.33,63.635
"State(3, 1)",0,1,1.784,2.571,3.349,4.127,4.902,5.676,6.447,7.215,7.98,8.741,9.498,10.251,10.999,11.742,12.48,13.213,13.94,14.662,15.377,16.087,16.791,17.49,18.182,18.868,19.554,20.236,20.911,21.58,22.242,22.898,23.547,24.19,24.826,25.456,26.08,26.698,27.31,27.917,28.518,29.114,29.705,30.29,30.87,31.445,32.015,32.58,33.14,33.695,34.244,34.789,35.329,35.864,36.407,36.972,37.534,38.094,38.649,39.199,39.745,40.286,40.822,41.353,41.879,42.4,42.917,43.429,43.936,44.438,44.936,45.428,45.916,46.4,46.878,47.352,47.821,48.286,48.746,49.202,49.653,50.1,50.542,50.98,51.414,51.843,52.268,52.689,53.106,53.519,53.927,54.332,54.732,55.129,55.521,55.91,56.294,56.675,57.053,57.426,57.795,58.161,58.524,58.882,59.237,59.589,59.937,60.282,60.623,60.96,61.295,61.626,61.953,62.278,62.599,62.917,63.232,63.543,63.852,64.157
"State(3, 2)",0,-0.04,0.752,1.447,2.217,2.976,3.745,4.512,5.279,6.044,6.807,7.566,8.321,9.071,9.817,10.559,11.295,12.026,12.752,13.472,14.187,14.895,15.599,16.296,16.987,17.673,18.352,19.031,19.705,20.373,21.034,21.689,22.338,22.981,23.617,24.247,24.871,25.488,26.1,26.707,27.308,27.906,28.502,29.092,29.677,30.257,30.832,31.401,31.966,32.525,33.079,33.628,34.173,34.712,35.246,35.786,36.343,36.896,37.447,37.993,38.535,39.072,39.605,40.134,40.659,41.18,41.696,42.208,42.715,43.217,43.715,44.207,44.695,45.178,45.657,46.131,46.6,47.065,47.525,47.981,48.432,48.879,49.321,49.759,50.193,50.622,51.047,51.468,51.885,52.297,52.706,53.11,53.511,53.907,54.3,54.688,55.073,55.454,55.831,56.204,56.574,56.94,57.302,57.661,58.016,58.368,58.716,59.06,59.401,59.739,60.073,60.404,60.732,61.056,61.378,61.696,62.01,62.322,62.631,62.936
"State(3, 3)",0,-1,-1.04,-0.34,0.267,1.001,1.739,2.483,3.222,3.956,4.702,5.458,6.211,6.959,7.703,8.443,9.178,9.908,10.632,11.351,12.065,12.773,13.476,14.173,14.864,15.549,16.229,16.908,17.585,18.258,18.925,19.585,20.24,20.888,21.53,22.165,22.795,23.418,24.036,24.648,25.254,25.854,26.452,27.047,27.637,28.221,28.8,29.373,29.942,30.505,31.064,31.617,32.165,32.708,33.246,33.78,34.316,34.866,35.411,35.954,36.492,37.026,37.556,38.081,38.603,39.123,39.638,40.15,40.656,41.158,41.655,42.148,42.636,43.119,43.597,44.071,44.54,45.005,45.465,45.921,46.372,46.818,47.261,47.699,48.132,48.562,48.987,49.408,49.824,50.237,50.645,51.05,51.45,51.846,52.239,52.628,53.012,53.393,53.77,54.144,54.513,54.879,55.241,55.6,55.955,56.307,56.655,56.999,57.34,57.678,58.012,58.343,58.671,58.995,59.317,59.635,59.949,60.261,60.57,60.875
Wall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"State(3, 5) ",0,-0.04,-0.08,-0.11,-0.15,0.142,0.655,1.291,1.974,2.678,3.386,4.092,4.793,5.489,6.178,6.861,7.537,8.209,8.875,9.537,10.195,10.848,11.497,12.141,12.782,13.418,14.05,14.678,15.302,15.921,16.537,17.148,17.755,18.358,18.956,19.551,20.141,20.728,21.31,21.887,22.48,23.132,23.791,24.446,25.095,25.738,26.374,27.004,27.627,28.245,28.856,29.461,30.06,30.653,31.24,31.821,32.396,32.966,33.53,34.088,34.641,35.188,35.73,36.266,36.797,37.322,37.843,38.358,38.868,39.373,39.873,40.367,40.857,41.342,41.822,42.298,42.768,43.234,43.695,44.152,44.604,45.052,45.495,45.933,46.368,46.797,47.223,47.644,48.061,48.474,48.883,49.288,49.689,50.085,50.478,50.867,51.252,51.633,52.01,52.383,52.753,53.119,53.482,53.84,54.195,54.547,54.895,55.24,55.581,55.919,56.253,56.584,56.912,57.236,57.558,57.875,58.19,58.502,58.811,59.116
"State(4, 0)",0,-0.04,0.744,1.602,2.459,3.309,4.15,4.982,5.807,6.623,7.431,8.231,9.023,9.807,10.583,11.351,12.112,12.865,13.61,14.348,15.079,15.802,16.519,17.228,17.93,18.624,19.312,19.993,20.668,21.335,21.996,22.65,23.298,23.939,24.574,25.202,25.825,26.44,27.05,27.654,28.252,28.843,29.429,30.009,30.583,31.151,31.714,32.271,32.823,33.368,33.909,34.444,34.974,35.498,36.017,36.531,37.04,37.544,38.043,38.537,39.025,39.509,39.988,40.463,40.932,41.397,41.857,42.313,42.764,43.211,43.653,44.09,44.524,44.953,45.377,45.798,46.214,46.626,47.048,47.494,47.94,48.384,48.824,49.259,49.691,50.118,50.542,50.961,51.376,51.788,52.195,52.598,52.998,53.393,53.785,54.173,54.557,54.937,55.314,55.687,56.056,56.422,56.784,57.142,57.497,57.848,58.196,58.54,58.881,59.219,59.553,59.884,60.211,60.536,60.857,61.175,61.489,61.801,62.109,62.415
Wall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"State(4, 2)",0,1,1.784,2.571,3.341,4.104,4.858,5.605,6.346,7.081,7.81,8.534,9.253,9.969,10.681,11.39,12.095,12.796,13.493,14.186,14.874,15.558,16.238,16.913,17.584,18.25,18.91,19.567,20.218,20.865,21.508,22.145,22.778,23.406,24.029,24.647,25.26,25.867,26.469,27.066,27.658,28.245,28.827,29.404,29.976,30.544,31.107,31.665,32.219,32.768,33.312,33.852,34.387,34.917,35.443,35.964,36.481,36.997,37.511,38.023,38.532,39.039,39.553,40.076,40.597,41.115,41.63,42.141,42.647,43.149,43.645,44.138,44.625,45.108,45.586,46.06,46.529,46.994,47.454,47.909,48.36,48.807,49.249,49.687,50.12,50.549,50.974,51.395,51.812,52.224,52.633,53.037,53.437,53.834,54.226,54.615,55,55.38,55.758,56.131,56.5,56.866,57.229,57.587,57.942,58.294,58.642,58.986,59.327,59.665,60,60.331,60.658,60.983,61.304,61.622,61.937,62.248,62.557,62.862
"State(4, 3)",0,-0.04,0.752,1.447,2.216,2.962,3.713,4.457,5.195,5.927,6.653,7.376,8.094,8.808,9.518,10.224,10.927,11.625,12.32,13.01,13.696,14.378,15.055,15.728,16.396,17.06,17.718,18.372,19.022,19.668,20.308,20.945,21.576,22.203,22.825,23.441,24.053,24.659,25.261,25.857,26.448,27.034,27.614,28.191,28.762,29.329,29.892,30.45,31.003,31.551,32.095,32.634,33.168,33.698,34.223,34.744,35.26,35.773,36.285,36.796,37.304,37.809,38.313,38.822,39.336,39.85,40.362,40.871,41.376,41.876,42.372,42.863,43.35,43.832,44.31,44.782,45.251,45.715,46.174,46.629,47.079,47.525,47.967,48.404,48.837,49.266,49.69,50.111,50.527,50.939,51.347,51.752,52.152,52.548,52.94,53.328,53.713,54.094,54.471,54.844,55.213,55.579,55.941,56.3,56.655,57.006,57.354,57.699,58.04,58.378,58.712,59.043,59.37,59.695,60.016,60.334,60.649,60.96,61.269,61.574
"State(4, 4)",0,-1,-1.04,-0.41,0.236,0.984,1.722,2.464,3.199,3.929,4.653,5.371,6.084,6.793,7.497,8.198,8.895,9.587,10.276,10.961,11.642,12.318,12.99,13.658,14.322,14.98,15.635,16.284,16.929,17.57,18.206,18.839,19.466,20.089,20.707,21.32,21.929,22.532,23.131,23.724,24.313,24.896,25.475,26.048,26.617,27.182,27.741,28.297,28.847,29.394,29.935,30.472,31.004,31.532,32.055,32.574,33.088,33.598,34.105,34.61,35.113,35.614,36.112,36.609,37.11,37.616,38.121,38.626,39.128,39.627,40.122,40.612,41.098,41.579,42.056,42.528,42.995,43.458,43.917,44.371,44.821,45.267,45.708,46.144,46.577,47.005,47.429,47.849,48.265,48.677,49.084,49.488,49.888,50.284,50.676,51.064,51.449,51.829,52.206,52.579,52.948,53.314,53.676,54.035,54.39,54.741,55.089,55.433,55.774,56.112,56.446,56.777,57.105,57.429,57.75,58.068,58.383,58.695,59.003,59.308
"State(4, 5) ",0,-0.04,-0.08,-0.11,0.27,0.842,1.517,2.22,2.939,3.657,4.371,5.08,5.782,6.479,7.168,7.852,8.531,9.205,9.874,10.538,11.199,11.855,12.506,13.154,13.797,14.436,15.071,15.701,16.328,16.95,17.568,18.181,18.791,19.396,19.997,20.594,21.186,21.775,22.359,22.938,23.513,24.084,24.651,25.213,25.77,26.323,26.872,27.416,27.956,28.492,29.023,29.55,30.072,30.59,31.104,31.616,32.135,32.649,33.159,33.665,34.169,34.671,35.17,35.666,36.161,36.659,37.159,37.66,38.159,38.656,39.15,39.639,40.125,40.605,41.082,41.554,42.021,42.484,42.942,43.396,43.846,44.291,44.732,45.168,45.601,46.029,46.452,46.872,47.288,47.699,48.107,48.511,48.91,49.306,49.698,50.086,50.47,50.851,51.227,51.6,51.97,52.335,52.697,53.056,53.411,53.762,54.11,54.454,54.795,55.133,55.467,55.798,56.126,56.45,56.771,57.089,57.404,57.715,58.024,58.329
"State(5, 0)",0,1,1.887,2.755,3.613,4.463,5.304,6.137,6.961,7.777,8.585,9.385,10.177,10.961,11.737,12.505,13.266,14.019,14.765,15.503,16.233,16.957,17.673,18.382,19.084,19.779,20.467,21.148,21.822,22.489,23.15,23.805,24.452,25.093,25.728,26.357,26.979,27.595,28.205,28.808,29.406,29.998,30.583,31.163,31.737,32.306,32.868,33.425,33.977,34.523,35.063,35.598,36.128,36.653,37.172,37.686,38.195,38.698,39.197,39.691,40.18,40.664,41.143,41.617,42.087,42.551,43.012,43.467,43.918,44.365,44.807,45.245,45.678,46.107,46.532,46.952,47.368,47.78,48.188,48.593,48.999,49.404,49.809,50.213,50.617,51.019,51.419,51.818,52.215,52.61,53.003,53.393,53.78,54.165,54.547,54.926,55.302,55.675,56.046,56.413,56.777,57.138,57.495,57.85,58.201,58.55,58.895,59.237,59.575,59.911,60.243,60.572,60.899,61.222,61.541,61.858,62.172,62.483,62.79,63.095
"State(5, 1)",0,-1,-0.4,0.414,1.264,2.112,2.953,3.785,4.61,5.426,6.234,7.034,7.826,8.61,9.386,10.154,10.915,11.668,12.413,13.151,13.882,14.605,15.322,16.031,16.733,17.427,18.115,18.796,19.471,20.138,20.799,21.453,22.101,22.742,23.377,24.005,24.628,25.243,25.853,26.457,27.055,27.646,28.232,28.812,29.386,29.954,30.517,31.074,31.626,32.171,32.712,33.247,33.777,34.301,34.82,35.334,35.843,36.347,36.846,37.34,37.828,38.312,38.791,39.266,39.735,40.2,40.66,41.116,41.567,42.014,42.456,42.893,43.327,43.756,44.18,44.601,45.017,45.429,45.837,46.241,46.642,47.042,47.442,47.842,48.242,48.64,49.038,49.434,49.828,50.22,50.611,50.999,51.385,51.768,52.149,52.526,52.902,53.274,53.643,54.009,54.373,54.733,55.09,55.444,55.795,56.143,56.488,56.829,57.168,57.503,57.835,58.164,58.49,58.813,59.132,59.449,59.763,60.073,60.381,60.685
"State(5, 2)",0,-0.04,0.847,1.633,2.405,3.16,3.907,4.645,5.376,6.099,6.816,7.527,8.25,8.968,9.681,10.391,11.096,11.797,12.494,13.186,13.874,14.558,15.237,15.911,16.58,17.245,17.904,18.559,19.209,19.854,20.495,21.13,21.761,22.387,23.008,23.624,24.235,24.841,25.441,26.037,26.627,27.212,27.792,28.367,28.937,29.503,30.063,30.62,31.171,31.718,32.26,32.797,33.33,33.858,34.381,34.899,35.414,35.924,36.432,36.938,37.441,37.942,38.44,38.944,39.454,39.962,40.469,40.972,41.471,41.966,42.457,42.942,43.424,43.9,44.373,44.84,45.303,45.762,46.216,46.666,47.111,47.552,47.989,48.422,48.851,49.277,49.698,50.116,50.53,50.94,51.346,51.748,52.147,52.541,52.932,53.32,53.703,54.083,54.459,54.831,55.2,55.565,55.927,56.285,56.639,56.991,57.338,57.682,58.023,58.36,58.695,59.025,59.353,59.677,59.998,60.316,60.63,60.942,61.25,61.556
"State(5, 3)",0,1,1.784,2.561,3.322,4.075,4.82,5.557,6.286,7.009,7.725,8.433,9.135,9.832,10.524,11.211,11.893,12.571,13.244,13.913,14.577,15.237,15.892,16.544,17.191,17.833,18.472,19.106,19.735,20.361,20.981,21.598,22.21,22.818,23.422,24.021,24.616,25.207,25.793,26.375,26.952,27.525,28.093,28.656,29.215,29.77,30.32,30.866,31.407,31.944,32.476,33.004,33.528,34.047,34.562,35.073,35.579,36.081,36.579,37.073,37.568,38.065,38.561,39.055,39.554,40.058,40.561,41.063,41.561,42.056,42.546,43.033,43.514,43.991,44.464,44.932,45.395,45.854,46.309,46.759,47.205,47.646,48.083,48.516,48.945,49.371,49.792,50.21,50.623,51.033,51.439,51.842,52.24,52.635,53.026,53.413,53.796,54.176,54.552,54.925,55.293,55.659,56.02,56.378,56.733,57.084,57.431,57.776,58.116,58.454,58.788,59.119,59.446,59.77,60.091,60.409,60.724,61.035,61.343,61.649
"State(5, 4)",0,-0.04,0.649,1.334,2.079,2.82,3.564,4.3,5.031,5.754,6.47,7.179,7.881,8.578,9.269,9.955,10.636,11.313,11.985,12.653,13.317,13.976,14.631,15.281,15.928,16.57,17.207,17.841,18.47,19.095,19.715,20.332,20.944,21.551,22.155,22.754,23.348,23.939,24.525,25.106,25.683,26.255,26.823,27.387,27.946,28.5,29.05,29.596,30.137,30.674,31.206,31.734,32.258,32.777,33.292,33.803,34.309,34.811,35.309,35.803,36.293,36.783,37.275,37.766,38.255,38.747,39.245,39.744,40.24,40.734,41.224,41.71,42.192,42.669,43.141,43.61,44.073,44.533,44.988,45.438,45.884,46.326,46.763,47.196,47.625,48.051,48.472,48.89,49.303,49.713,50.119,50.521,50.92,51.314,51.705,52.092,52.476,52.855,53.231,53.604,53.972,54.338,54.699,55.057,55.412,55.763,56.11,56.454,56.795,57.133,57.467,57.797,58.125,58.449,58.77,59.088,59.402,59.714,60.022,60.328
"State(5, 5) ",0,-0.04,-0.08,0.458,1.05,1.737,2.449,3.175,3.9,4.621,5.336,6.045,6.747,7.443,8.132,8.815,9.494,10.168,10.838,11.503,12.163,12.82,13.472,14.119,14.763,15.402,16.037,16.668,17.295,17.917,18.535,19.149,19.758,20.364,20.965,21.562,22.154,22.743,23.327,23.906,24.482,25.052,25.619,26.181,26.738,27.291,27.84,28.384,28.924,29.46,29.991,30.518,31.04,31.558,32.072,32.582,33.087,33.59,34.088,34.582,35.072,35.559,36.045,36.532,37.018,37.503,37.99,38.482,38.975,39.467,39.956,40.441,40.922,41.399,41.872,42.341,42.804,43.264,43.719,44.17,44.616,45.058,45.496,45.929,46.358,46.783,47.205,47.622,48.035,48.445,48.851,49.253,49.651,50.046,50.437,50.824,51.207,51.587,51.963,52.335,52.704,53.069,53.43,53.788,54.143,54.494,54.841,55.186,55.526,55.864,56.198,56.528,56.856,57.18,57.501,57.819,58.133,58.445,58.753,59.059